obs,ETAXY,EGCNY,GG,TT,XX,GCN,TAX,GDP,POP,PGDP
53Q2,NA,0,-10.4636087206498,NA,-9.03971496873647,92.0000038146973,NA,382.100006103516,159961.666666667,20.1399993896484
53Q3,NA,0,-10.4887102390033,NA,-9.04968711306484,90.4999980926514,NA,381.600006103516,160715,20.2199993133545
53Q4,NA,0,-10.4935684271183,NA,-9.06994216022113,90.7000007629395,NA,376.600006103516,161455.333333333,20.2700004577637
54Q1,NA,0,-10.5223482728937,NA,-9.07808254428357,88.8000011444092,NA,376.399993896484,162128.666666667,20.3400001525879
54Q2,NA,0,-10.5562936649288,NA,-9.08330145224455,86.3999996185303,NA,376.899993896484,162793.333333333,20.3899993896484
54Q3,NA,0,-10.5776779750542,NA,-9.07687002338425,85.1000003814697,NA,381.700012207031,163569,20.4200000762939
54Q4,NA,0,-10.5837003555931,NA,-9.06229864383769,85.1999988555908,NA,390.100006103516,164348,20.4699993133545
55Q1,NA,0,-10.5875204432338,NA,-9.03851735378959,85.6000003814697,NA,402.899993896484,165026,20.5599994659424
55Q2,NA,0,-10.5863440048654,NA,-9.02485074855697,86.2999992370605,NA,411.299987792969,165696.333333333,20.6200008392334
55Q3,NA,0,-10.5815199204548,NA,-9.0168030558218,87.8000011444092,NA,419.799987792969,166473.333333333,20.7800006866455
55Q4,NA,0,-10.6071209690229,NA,-9.01650116031568,86.9000015258789,NA,426.399993896484,167268.666666667,21
56Q1,NA,0,-10.6037374150147,NA,-9.02415243983865,88.3999977111816,NA,429,167981.333333333,21.2000007629395
56Q2,NA,0,-10.5783589809089,NA,-9.02113406985468,91.5999984741211,NA,434.700012207031,168666,21.3299999237061
56Q3,NA,0,-10.5956240366962,NA,-9.02828118786486,91.7000007629395,NA,439.600006103516,169486.333333333,21.6200008392334
56Q4,NA,0,-10.5735282530231,NA,-9.01727703145225,94.5999984741211,NA,448.5,170316.333333333,21.7099990844727
57Q1,NA,0,-10.5530983283661,NA,-9.01600138913772,98.2999992370605,NA,457.200012207031,171035.333333333,22.0100002288818
57Q2,NA,0,-10.5615295607603,NA,-9.02253589887781,98.5,NA,459,171742,22.1499996185303
57Q3,NA,0,-10.5574378242879,NA,-9.0165638650815,99.8999977111816,NA,466.399993896484,172537,22.2700004577637
57Q4,NA,0,-10.5380328973662,NA,-9.03222085920349,102.399997711182,NA,461.600006103516,173300.333333333,22.2900009155273
58Q1,NA,0,-10.5577613461332,NA,-9.06463696137608,102,NA,454,173955.666666667,22.5599994659424
58Q2,NA,0,-10.5286458880028,NA,-9.06267243533621,105.799999237061,NA,458.299987792969,174639.333333333,22.6399993896484
58Q3,NA,0,-10.5275401417245,NA,-9.04381383508616,107,NA,471.799987792969,175417.666666667,22.7700004577637
58Q4,NA,0,-10.511015435266,NA,-9.02511475516428,109.799999237061,NA,485.200012207031,176206.666666667,22.8799991607666
59Q1,NA,0,-10.5067887342397,NA,-9.00823704996011,110.899997711182,NA,496.299987792969,176912,22.9200000762939
59Q2,NA,0,-10.4941068610602,NA,-8.98579911280148,112.700004577637,NA,509.299987792969,177595.333333333,22.9099998474121
59Q3,NA,0,-10.5007006059656,NA,-8.99091619188489,112.599998474121,NA,509.600006103516,178378,22.9400005340576
59Q4,NA,0,-10.5151894777261,NA,-8.9909610116724,111.899997711182,NA,513.799987792969,179153.333333333,23.0300006866455
60Q1,1.63474143829946,0,-10.5402356437832,-10.6033023315955,-8.9729463861893,110,103.27689456599,527.299987792969,179797.333333333,23.1299991607666
60Q2,1.63161352761044,0,-10.5314873885452,-10.5997326649793,-8.98270768011105,111.799999237061,104.424704172701,526.099975585938,180445.666666667,23.2199993133545
60Q3,1.63852796200495,0,-10.517171135464,-10.6008155207281,-8.98588376254424,114.399997711182,105.220344845628,529,181237,23.3199996948242
60Q4,1.63675633872752,0,-10.5051203705051,-10.6166502730292,-9.00342601063237,116.699996948242,104.384021254615,523.900024414062,182041.666666667,23.3999996185303
61Q1,1.64904293748108,0,-10.500915412824,-10.6345536928492,-9.00146658747117,117.899997711182,103.151471815308,528.099975585938,182751.333333333,23.4500007629395
61Q2,1.65040180580905,0,-10.4929886434028,-10.6388114551465,-8.98761140191817,119.599998474121,103.371574588722,538.900024414062,183453.333333333,23.5100002288818
61Q3,1.6383825143414,0,-10.4877633396176,-10.636905306964,-8.97436322025409,121.000003814697,104.235067163039,549.599975585938,184241.666666667,23.5599994659424
61Q4,1.64470236530635,0,-10.4631886015407,-10.6134481361549,-8.95813317822833,124.900001525879,107.47453058803,562.599975585938,185013.666666667,23.6299991607666
62Q1,1.64397367493569,0,-10.4440972686827,-10.5899271528756,-8.94435604917168,128.400001525879,110.9767276974,575.299987792969,185658.666666667,23.75
62Q2,1.63020136836226,0,-10.4346823109547,-10.5745215159634,-8.93744491877327,130.400001525879,113.382545102226,582.799987792969,186313,23.8099994659424
62Q3,1.64599447224823,0,-10.4244540427214,-10.5592512824954,-8.93183806533838,132.600002288818,115.87822500288,589.900024414062,187057,23.8700008392334
62Q4,1.6457254143246,0,-10.4185772959468,-10.5562105563405,-8.93362760190445,134.299999237061,117.031465841294,592.900024414062,187794.333333333,23.9400005340576
63Q1,1.65907742093114,0,-10.4212909960618,-10.541624208951,-8.92375144882372,134.700000762939,119.428381795461,602.200012207031,188393.333333333,24
63Q2,1.63152185063248,0,-10.4179017989064,-10.5360726748226,-8.91562339307186,136.000003814697,120.842015791221,610.900024414062,189016.666666667,24.0699996948242
63Q3,1.65629804281969,0,-10.3985009831688,-10.5248517295887,-8.90089608132613,139.5,122.942142046862,623.700012207031,189761.666666667,24.1200008392334
63Q4,1.69648787699851,0,-10.4006760416728,-10.5161489073475,-8.89715161405261,140.700000762939,125.355926595812,632.799987792969,190468.333333333,24.2900009155273
64Q1,1.75427646604532,0,-10.394884791528,-10.5174082410256,-8.87677342080621,142.300003051758,125.890700865069,649.400024414062,191050,24.3500003814697
64Q2,1.75180863440298,0,-10.3838467749728,-10.555565953361,-8.86869670107627,144.699996948242,121.868602320427,658.400024414062,191667.333333333,24.4099998474121
64Q3,1.7640797184471,0,-10.3892903766998,-10.5266120600262,-8.86063053872001,145.099998474121,126.482184726441,669.200012207031,192379.333333333,24.5200004577637
64Q4,1.77300660054351,0,-10.3962042806053,-10.5082377180445,-8.86014402779264,145.299995422363,129.90028291677,675.099975585938,193036.333333333,24.6399993896484
65Q1,1.7890301418344,0,-10.3979350616033,-10.4682724424351,-8.83813589284747,146.200004577637,136.269998096708,695.599975585938,193547.333333333,24.7700004577637
65Q2,1.73752571950272,0,-10.3795199272744,-10.4765199015261,-8.82742866445617,150,136.133404425193,708.200012207031,194092.666666667,24.8799991607666
65Q3,1.81174585493161,0,-10.3547392729897,-10.507511756457,-8.81263767847946,155.099998474121,133.126203510483,725,194762,25.0100002288818
65Q4,1.81830515262846,0,-10.3281350873598,-10.4752717473131,-8.7912946187513,160.800003051758,138.798704682457,747.700012207031,195368.666666667,25.1700000762939
66Q1,1.85069556288177,0,-10.3119118233908,-10.3979331311293,-8.76960480462392,164.800003051758,151.216309993432,770.5,195839.333333333,25.3199996948242
66Q2,1.84115836107892,0,-10.2853619999132,-10.3625942489221,-8.76831625220966,171.099998474121,158.382963980982,780,196370,25.5300006866455
66Q3,1.77428106444925,0,-10.2652817670605,-10.3832597808005,-8.76428680851661,176.899993896484,157.21378278846,793.599975585938,196984.333333333,25.7900009155273
66Q4,1.80341286126359,0,-10.2503499723034,-10.3846838475562,-8.75925942681767,181.700004577637,158.85997047392,807.099975585938,197568.666666667,26.0200004577637
67Q1,1.86032691402272,0,-10.2090147448247,-10.3729388454643,-8.75346533865675,190.699996948242,161.867386147262,817.5,198045,26.1399993896484
67Q2,1.98191304533918,0,-10.2111861413969,-10.3311204531955,-8.75536087394721,192,170.299910177071,823.299987792969,198537.333333333,26.3099994659424
67Q3,1.75462616126853,0,-10.2064605656844,-10.3932863697021,-8.75044077652937,195.599998474121,162.267457448699,838.900024414062,199111.666666667,26.6000003814697
67Q4,1.77230372151816,0,-10.1966528695145,-10.381729053302,-8.74571854487818,200.299995422363,166.457502405034,854.700012207031,199654.333333333,26.8999996185303
68Q1,1.73474006495554,0,-10.1791792350328,-10.3817932244816,-8.7294738563964,206.599998474121,168.708194008452,880.5,200061.333333333,27.2099990844727
68Q2,1.83815719701723,0,-10.1735525553747,-10.3438050681631,-8.71473857615357,210.400001525879,177.462261550499,904.900024414062,200534.333333333,27.4899997711182
68Q3,1.87502197222878,0,-10.1701920891592,-10.258372942345,-8.7102829039496,213.699996948242,195.662707137126,920.099975585938,201094.333333333,27.75
68Q4,1.8226226321658,0,-10.1670223960767,-10.2632016761593,-8.7081298213344,217.800003051758,197.82799567336,936.799987792969,201615.666666667,28.1200008392334
69Q1,1.77943225492455,0,-10.1758389294861,-10.2300642971663,-8.69523389588157,218.400001525879,206.872545865917,960,202021.666666667,28.3899993896484
69Q2,1.81092568068738,0,-10.1737843317675,-10.2056660925732,-8.69494777092612,222,215.033885151837,974.099975585938,202505,28.7299995422363
69Q3,1.80625123458826,0,-10.1694460963689,-10.2271458631959,-8.69217996143103,226.799995422363,214.084069250591,993.599975585938,203089.666666667,29.1399993896484
69Q4,1.80543730190015,0,-10.1805403943761,-10.2351650614966,-8.70025364597896,227.799995422363,215.690252824051,1001,203674.666666667,29.5100002288818
70Q1,1.76320522327434,0,-10.1801185352229,-10.2746518503709,-8.70443386234249,231.799995422363,210.891038738267,1013.90002441406,204188.333333333,29.9400005340576
70Q2,1.82502979035781,0,-10.1903062646688,-10.3159466154436,-8.70623146459099,233.400001525879,205.842924521759,1029.5,204829.666666667,30.3600006103516
70Q3,1.82502545704601,0,-10.1832975822072,-10.3598262282259,-8.70027952572247,237.800003051758,199.317962493225,1047.80004882812,205541,30.6100006103516
70Q4,1.84373805555099,0,-10.1858144683141,-10.3817669928181,-8.71365810148744,241.199996948242,198.278761654898,1051.30004882812,206242.666666667,31.0200004577637
71Q1,1.827655007986,0,-10.1885397413019,-10.3970058265097,-8.6896457790798,245,198.89799897205,1096.80004882812,206862.666666667,31.5
71Q2,1.87887388222611,0,-10.1899973269263,-10.4172131172175,-8.68721642775954,248.699996948242,198.151432354432,1117.69995117188,207461,31.9300003051758
71Q3,1.89453703730711,0,-10.1941248118682,-10.3992939414459,-8.68356374821511,251.100006103516,204.523352249588,1137.30004882812,208113.333333333,32.2700004577637
71Q4,1.89370712363168,0,-10.1916083820594,-10.3720689540214,-8.68395875649989,254.600006103516,212.561878333581,1149.80004882812,208737.333333333,32.5400009155273
72Q1,1.86688770109385,0,-10.1677692212281,-10.2927909415502,-8.66637686984682,265.199996948242,234.033092542908,1190.19995117188,209219.666666667,33.0200004577637
72Q2,1.8801587410842,0,-10.1628647152559,-10.2772317709408,-8.64588179505756,268.600006103516,239.572539792476,1224.40002441406,209722,33.2000007629395
72Q3,1.88593217345291,0,-10.1771890941099,-10.2762364297824,-8.63829219146545,267.799995422363,242.546411693313,1247.80004882812,210277.333333333,33.4900016784668
72Q4,1.92532988062843,0,-10.1701590366291,-10.3049527918168,-8.62373817322639,274.099990844727,239.534921135238,1286.80004882812,210820.666666667,33.9500007629395
73Q1,1.91775904237669,0,-10.1565624754027,-10.2637886391923,-8.59920260692662,281.800003051758,253.14727816825,1337.5,211264.666666667,34.3600006103516
73Q2,1.95437869396922,0,-10.1604241208239,-10.263430628138,-8.59463755769818,286.100006103516,258.096853096452,1369.40002441406,211744,34.939998626709
73Q3,1.92983930490399,0,-10.1784824667196,-10.2685006974185,-8.60024734406986,287.100006103516,262.384865366489,1391.40002441406,212285.333333333,35.6100006103516
73Q4,1.93044216845438,0,-10.1702280574307,-10.2635097306842,-8.59253666869443,295.700012207031,269.364045826716,1432.30004882812,212783.666666667,36.2900009155273
74Q1,1.96052911956876,0,-10.155702053107,-10.2571246784697,-8.60434386526784,306.599990844727,277.028755484937,1446.5,213215.333333333,37.0099983215332
74Q2,1.96043655630283,0,-10.1416195623991,-10.2694672059524,-8.60281453784018,318.199996948242,280.012000942478,1482.5,213684.333333333,37.7900009155273
74Q3,1.99187559827456,0,-10.1444035692412,-10.2827408213578,-8.61642708557079,328,285.624027339724,1511.69995117188,214246.333333333,38.9599990844727
74Q4,1.99819892177721,0,-10.1402509243919,-10.3317786393273,-8.62554704305093,340.100006103516,280.819466537269,1546.80004882812,214779.333333333,40.1300010681152
75Q1,2.09490232071504,0,-10.1296556134134,-10.3587386183118,-8.64150528668175,352.300003051758,280.170988251389,1560.30004882812,215205.333333333,41.0499992370605
75Q2,2.0279284284854,0,-10.1320236104875,-10.6938057964093,-8.6350556782473,357.600006103516,203.90065184185,1597.80004882812,215754.666666667,41.6599998474121
75Q3,2.14087904408039,0,-10.1326061694516,-10.4534226809671,-8.61940514526474,364.899993896484,264.755514990261,1657.09997558594,216391.666666667,42.4099998474121
75Q4,2.11875509782245,0,-10.1244249881542,-10.4513531443019,-8.61028122823646,375.599990844727,270.858506098574,1707.30004882812,216932.333333333,43.189998626709
76Q1,2.12134377519215,0,-10.1221761101336,-10.4367644289208,-8.58934080087786,381.600006103516,278.6021105244,1767.30004882812,217386,43.689998626709
76Q2,2.10474677473675,0,-10.1311674361004,-10.3982015164941,-8.5848278155696,383,293.242792371142,1797.90002441406,217860.333333333,44.1500015258789
76Q3,2.11625497909325,0,-10.1399629913523,-10.3929403188156,-8.58351054629356,386,299.723397796665,1830.40002441406,218439,44.7700004577637
76Q4,2.11662922187411,0,-10.143059572477,-10.3745733635548,-8.57691888276001,392.699996948242,311.541377581967,1880.30004882812,219006.333333333,45.5699996948242
77Q1,2.15206313933786,0,-10.1335626248274,-10.299381150342,-8.56717743980377,403.899993896484,342.184060861243,1934.40002441406,219510.666666667,46.3199996948242
77Q2,2.16844747842699,0,-10.125922617561,-10.293836783559,-8.54978763065142,414.600006103516,350.513789730055,2005.09997558594,220048,47.0699996948242
77Q3,2.15877424563047,0,-10.1278457594205,-10.3045374839823,-8.53656310966787,420.199996948242,352.143603392478,2063.19995117188,220683.333333333,47.6599998474121
77Q4,2.15149899737759,0,-10.1302748262291,-10.29202859853,-8.53957040857578,428.899993896484,364.844051088894,2104.69995117188,221296.333333333,48.6300010681152
78Q1,2.13532116162839,0,-10.1327211219973,-10.281719701825,-8.5377517931753,435.800003051758,375.472356137338,2147.69995117188,221804,49.4199981689453
78Q2,2.13741014518016,0,-10.1144555783093,-10.2390915304971,-8.50316875631393,453.899993896484,400.711190178827,2273.69995117188,222380,50.4099998474121
78Q3,2.14628946168474,0,-10.1114794150092,-10.2392107440248,-8.49692972650543,464.399993896484,408.713698666339,2333.89990234375,223043,51.2700004577637
78Q4,2.13032908786818,0,-10.1073177591295,-10.2237973678182,-8.48841692871595,477.5,424.998037485303,2410.19995117188,223670.666666667,52.3499984741211
79Q1,2.10484665069097,0,-10.1197120721767,-10.2119679219137,-8.49060539962467,483.299987792969,440.707638282311,2464.5,224242,53.5099983215332
79Q2,2.1127747470657,0,-10.1109012918486,-10.2080952789165,-8.49118190288609,499.299987792969,453.054807485083,2522.30004882812,224843.333333333,54.6500015258789
79Q3,2.11989295234197,0,-10.1073637637931,-10.2226680346181,-8.48792534968214,513.399993896484,457.488151364605,2592.80004882812,225547.666666667,55.8199996948242
79Q4,2.10187298605397,0,-10.0939804946231,-10.2223966261789,-8.48853406196378,532.200012207031,468.063162737261,2650.39990234375,226240.333333333,56.9199981689453
80Q1,2.12799299592497,0,-10.0795283696277,-10.2440279797169,-8.48637704537081,553.400009155273,469.459237506762,2722.30004882812,226855.333333333,58.1800003051758
80Q2,2.12843507437881,0,-10.0769615254796,-10.2519792009072,-8.51355382434954,569.500015258789,478.062336106287,2719.39990234375,227499.666666667,59.5499992370605
80Q3,2.14568259886534,0,-10.0956251937817,-10.2999409420277,-8.51752275498933,574.399993896484,468.253707401833,2783.39990234375,228185.333333333,61.0099983215332
80Q4,2.10750993656227,0,-10.0903932165107,-10.279471206034,-8.50057741884724,593.899993896484,491.584061371977,2911.80004882812,228776,62.5900001525879
81Q1,2.09664570487076,0,-10.0790099669167,-10.2280828846196,-8.48403832758938,616.899993896484,531.463227231962,3040.19995117188,229232.666666667,64.1500015258789
81Q2,2.10626273501423,0,-10.081549933306,-10.2112563433384,-8.49535538975623,628.5,552.045029426385,3070.30004882812,229767.333333333,65.370002746582
81Q3,2.098237881835,0,-10.0945631366235,-10.238834757361,-8.48632410995224,634.299987792969,549.083425322177,3167.69995117188,230413.333333333,66.6500015258789
81Q4,2.11751533518388,0,-10.0850724609675,-10.2691221392539,-8.50135642201901,653.699981689453,543.80940353796,3185.5,230989.333333333,67.870002746582
82Q1,2.10769916014273,0,-10.0869288248893,-10.2844082716828,-8.52011078421616,663.399993896484,544.516731732609,3178.60009765625,231476,68.8600006103516
82Q2,2.07879568004459,0,-10.0823272924308,-10.3179669554969,-8.51823140426161,676.300018310547,534.321185215003,3231.60009765625,231996.333333333,69.7200012207031
82Q3,2.112082125253,0,-10.079578881368,-10.3869635447333,-8.52575885171227,689.099975585938,506.741848605085,3259.10009765625,232602.333333333,70.6600036621094
82Q4,2.14820335743703,0,-10.0626436158912,-10.4018350444067,-8.52692600212332,710.299987792969,505.979406732677,3299.10009765625,233158.333333333,71.4400024414062
83Q1,2.12794036371874,0,-10.0609592691897,-10.4097930106454,-8.51924394136724,719.299987792969,507.473634806862,3361,233622.333333333,72.0800018310547
83Q2,2.16185909487868,0,-10.0566013371183,-10.379722429277,-8.50001927284292,731.5,529.522749534853,3469.19995117188,234115.666666667,72.8300018310547
83Q3,2.21852769994483,0,-10.0430162635342,-10.3832475012299,-8.48464709559125,750,533.704315246013,3563.30004882812,234703,73.4800033569336
83Q4,2.20455597184258,0,-10.0657453223916,-10.3682991893854,-8.46848528286563,741.899993896484,548.211185645131,3664.60009765625,235232.666666667,74.1900024414062
84Q1,2.14832071703615,0,-10.0449781760898,-10.3208973791358,-8.44757482675706,767.399993896484,582.360089455302,3791.10009765625,235680.333333333,75.0199966430664
84Q2,2.17415643241877,0,-10.0236826617854,-10.2900053871331,-8.43397308556959,791.399993896484,606.364200148715,3879.69995117188,236167,75.5800018310547
84Q3,2.17166423599138,0,-10.0203474949502,-10.2732088567871,-8.42933249403797,803.099975585938,623.667795100057,3942.19995117188,236761.666666667,76.25
84Q4,2.1465202936625,0,-10.0036985085675,-10.2642121308808,-8.42525136318202,824.5,635.405590179057,3996.69995117188,237314.333333333,76.8099975585938
85Q1,2.13046499640685,0,-9.9937022704019,-10.2105403340179,-8.41676013282904,843.200012207031,678.82687781363,4081.19995117188,237744.666666667,77.629997253418
85Q2,2.17624372426254,0,-9.9785703406394,-10.2849846499621,-8.41387440139089,864.799987792969,636.563350744511,4134.7998046875,238270,78.25
85Q3,2.14712946621542,0,-9.95897019854519,-10.2343152339209,-8.40226957883847,890,675.785979370365,4221.39990234375,238896.666666667,78.7600021362305
85Q4,2.15908515312736,0,-9.95660259958433,-10.2247213790182,-8.39838219034035,902.100006103516,689.941358290378,4285.2998046875,239474,79.4499969482422
86Q1,2.15837021699826,0,-9.95466416966137,-10.2270845396786,-8.38796460603036,909.700012207031,692.76755068783,4358.2001953125,239936.666666667,79.8099975585938
86Q2,2.16497036077601,0,-9.94086691410219,-10.2430563868065,-8.38900154850273,929.100006103516,686.788860530115,4385.60009765625,240460.333333333,80.2200012207031
86Q3,2.19607976429327,0,-9.92285107852513,-10.2193516264708,-8.38614253699355,955.699981689453,710.481912058384,4443.2998046875,241065.333333333,80.8399963378906
86Q4,2.21504973198849,0,-9.92871368043505,-10.1847990350131,-8.38291557030028,959.5,742.725821301491,4501.7001953125,241623.666666667,81.4499969482422
87Q1,2.48380184980743,0,-9.92427901431961,-10.1770734984705,-8.37854144172712,973.199981689453,755.813844136785,4565.7001953125,242087,82.0899963378906
87Q2,2.34087866401383,0,-9.91901863710366,-10.1287959110206,-8.37062690241006,987.499969482422,800.630219534379,4645.10009765625,242611.666666667,82.6800003051758
87Q3,2.48007339814813,0,-9.91990860449777,-10.1211710907226,-8.36444429796146,996.900024414062,815.162925861147,4722.60009765625,243227,83.3300018310547
87Q4,2.40044901709887,0,-9.91456981142497,-10.1358451038925,-8.35220824244414,1013.80001831055,812.556663636134,4835.89990234375,243809.666666667,84.0899963378906
88Q1,2.46440908396145,0,-9.92181431502344,-10.1473619504958,-8.34822907192518,1015.39996337891,810.3694307008,4898.2001953125,244285,84.6699981689453
88Q2,2.439741015506,0,-9.92384714462979,-10.1302736490005,-8.34019189660788,1026.19998168945,834.799366463064,5000.39990234375,244812.333333333,85.5599975585938
88Q3,2.48099825244287,0,-9.9340385740209,-10.130145685148,-8.33698801894754,1031.59997558594,847.896977160402,5094.5,245465.666666667,86.6600036621094
88Q4,2.48460605617798,0,-9.92306060640699,-10.1141582779123,-8.32682930548435,1054.90002441406,871.402172091488,5205.2998046875,246054.666666667,87.4400024414062
89Q1,2.42107854060352,0,-9.92662346814715,-10.1177573963041,-8.31910222468009,1065.40002441406,880.04380904722,5316.7998046875,246543,88.4499969482422
89Q2,2.45721737114715,0,-9.91799311403224,-10.0889053830846,-8.31404510732217,1088.59997558594,917.576040589012,5413.2001953125,247120.666666667,89.3899993896484
89Q3,2.45727848583,0,-9.91229671186085,-10.111223143592,-8.31158692280204,1106.99996948242,907.308453565903,5486.89990234375,247818.666666667,90.129997253418
89Q4,2.44297347690619,0,-9.91208126318786,-10.1317002175786,-8.31327683776589,1119.40002441406,898.681935603466,5537.7998046875,248473,90.879997253418
90Q1,2.4784184436166,0,-9.89697063959219,-10.1396154143617,-8.30580794349533,1152.99996948242,904.586306257851,5660.60009765625,249024,92
90Q2,2.45344137194979,0,-9.90257178293567,-10.1434585785834,-8.30535290511952,1164.30001831055,915.059002791685,5750.7998046875,249674.666666667,93.1800003051758
90Q3,2.46264823512025,0,-9.90503599188677,-10.156187867657,-8.31313560865124,1176.90002441406,915.515492902467,5782.2001953125,250419.333333333,94.1399993896484
90Q4,2.51817957763742,0,-9.89004333386278,-10.1673995498722,-8.32629644665665,1210.40002441406,917.22239430865,5781.7001953125,251127.333333333,95.1100006103516
91Q1,2.62250124006757,0,-9.89616200310991,-10.2003863518785,-8.33387787206261,1220.59997558594,900.430922344647,5821.89990234375,251727.666666667,96.2699966430664
91Q2,2.57920999676563,0,-9.90076722632928,-10.2495942028117,-8.33198500136486,1227.40002441406,865.949361958194,5892.5,252384.666666667,97
91Q3,2.60535936428169,0,-9.91174666985121,-10.2411166105743,-8.33240487307125,1226.40002441406,882.243775030271,5950.2001953125,253136.333333333,97.6999969482422
91Q4,2.62951586409975,0,-9.91847809937575,-10.254414405278,-8.33265084948849,1229.09997558594,878.399188973713,6002.10009765625,253822.333333333,98.3099975585938
92Q1,2.77282082354494,0,-9.91394987701137,-10.284519330486,-8.32355584717411,1247.89996337891,861.476635338442,6121.7998046875,254418.333333333,99.129997253418
92Q2,2.80807481486516,0,-9.91662336068414,-10.2915287292623,-8.32013101559226,1256.40002441406,863.591985723351,6201.2001953125,255138.333333333,99.7900009155273
92Q3,2.80619899055098,0,-9.91223471025714,-10.2797854270397,-8.31575516817867,1270.70001220703,879.868532595957,6271.7001953125,255937.666666667,100.169998168945
92Q4,2.79126903584366,0,-9.91469768108804,-10.251895635309,-8.30798197383114,1280.09997558594,913.693801082298,6383.10009765625,256647.666666667,100.879997253418
93Q1,2.83792652478164,0,-9.93330675082369,-10.2912307177169,-8.31019832367741,1271.39996337891,888.869062869666,6444.5,257243.333333333,101.839996337891
93Q2,2.85117073170264,0,-9.93315238174158,-10.2592429209523,-8.30774831720392,1281.20001220703,924.693090175907,6509.10009765625,257894.666666667,102.349998474121
93Q3,2.85985312767774,0,-9.93750410256836,-10.2473144622817,-8.30528249264001,1285.29998779297,942.878154611857,6574.60009765625,258635.333333333,102.830001831055
93Q4,2.85173549610297,0,-9.93870065441827,-10.2139484608766,-8.29486315063509,1295.5,983.781867928965,6704.2001953125,259285.333333333,103.51000213623
94Q1,2.88071040268777,0,-9.95023261432798,-10.2081595448268,-8.28956570592801,1290.99996948242,997.4933047477,6794.2998046875,259825.333333333,104.129997253418
94Q2,2.85521964004374,0,-9.95064142723619,-10.1725127898878,-8.28044866961471,1300.79998779297,1041.96472310824,6911.39990234375,260454,104.709999084473
